info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 713/738 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/style-loader/dist/cjs.js!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/css-loader/dist/cjs.js??ref--12-1!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/postcss-loader/src/index.js??postcss!/home/nicolesilva/pods/poc/storybook-web-components/stories/button.css
<s> [webpack.Progress] 68% building 753/773 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/css-loader/dist/cjs.js??ref--12-1!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/postcss-loader/src/index.js??postcss!/home/nicolesilva/pods/poc/storybook-web-components/stories/button.css
<s> [webpack.Progress] 68% building 754/774 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/css-loader/dist/cjs.js??ref--12-1!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/postcss-loader/src/index.js??postcss!/home/nicolesilva/pods/poc/storybook-web-components/stories/button.css
<s> [webpack.Progress] 68% building 754/775 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 781/815 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 781/816 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 782/816 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 785/819 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 785/820 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 786/820 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 787/821 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 788/821 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
